relative_path	size_bytes
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.filter.snp.filtered.vcf.gz.tbi	379
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.filter.snp.vcf.gz	37104
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.filter.snp.vcf.gz.tbi	377
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.filter.vcf.gz	37409
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.filter.vcf.gz.tbi	383
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.gatk.raw.vcf.gz	37312
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.gatk.raw.vcf.gz.tbi	402
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.gatk.snv.vcf	368347
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.gatk.snv.vcf.idx	185206
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.whatshap.homopolymer.vcf.gz	30075
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.whatshap.homopolymer.vcf.gz.tbi	373
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.whatshap.vcf.gz	29580
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.region.whatshap.vcf.gz.tbi	367
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/smn_region.mean_coverage.txt	9
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.json	667
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.tsv	365
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/logs/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.log	2476
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.summary.tsv	1600
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/logs/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.log	539
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.json	883
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.tsv	328
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/logs/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.log	548
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz	22626
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA03986-DMPK-chip1-chip2-barcode20-PF-ILMN-NOVASEQ.SMN1.yaml	1892
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.smn_region_coverage.tsv	17742622
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.summary.tsv	844
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/logs/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.log	177
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/.snakemake_timestamp	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na/smn_region.mean_coverage.txt	9
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.json	730
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.tsv	407
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/logs/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.log	2728
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.summary.tsv	1642
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/logs/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.log	623
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.json	904
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.tsv	349
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/logs/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.log	569
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz	22668
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA03986-DMPK-chip4-only-sub-for-missing-chip3-barcode20-PF-ILMN-NOVASEQ.SMN1.yaml	2060
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.smn_region_coverage.tsv	17870517
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.summary.tsv	864
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.log	77399
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/.snakemake_timestamp	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.phaseset.status.tsv	155
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.phaseset.txt	13
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/bam/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.whatshap.tagged.bam	7155631
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.indel.filtered.vcf.gz	28425
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.indel.filtered.vcf.gz.tbi	77
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.indel.vcf.gz	28167
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.indel.vcf.gz.tbi	77
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.snp.filtered.vcf.gz	28481
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.snp.filtered.vcf.gz.tbi	77
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.snp.vcf.gz	28172
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.snp.vcf.gz.tbi	77
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.vcf.gz	27884
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.filter.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.gatk.raw.vcf.gz	26574
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.gatk.raw.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.gatk.snv.vcf	314336
