Completed 27 Bytes/27 Bytes (176 Bytes/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed.footprint
Completed 72 Bytes/4.7 GiB (339 Bytes/s) with 45 file(s) remaining
Completed 1.6 MiB/4.7 GiB (5.7 MiB/s) with 45 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 1.6 MiB/4.7 GiB (5.7 MiB/s) with 44 file(s) remaining
Completed 3.1 MiB/4.7 GiB (10.1 MiB/s) with 44 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz.tbi
Completed 3.1 MiB/4.7 GiB (10.1 MiB/s) with 43 file(s) remaining
Completed 7.6 MiB/4.7 GiB (22.5 MiB/s) with 43 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.bed
Completed 7.6 MiB/4.7 GiB (22.5 MiB/s) with 42 file(s) remaining
Completed 15.6 MiB/4.7 GiB (38.2 MiB/s) with 42 file(s) remaining
Completed 23.6 MiB/4.7 GiB (46.8 MiB/s) with 42 file(s) remaining
Completed 31.6 MiB/4.7 GiB (57.1 MiB/s) with 42 file(s) remaining
Completed 39.6 MiB/4.7 GiB (71.1 MiB/s) with 42 file(s) remaining
Completed 47.6 MiB/4.7 GiB (81.3 MiB/s) with 42 file(s) remaining
Completed 55.6 MiB/4.7 GiB (94.0 MiB/s) with 42 file(s) remaining
Completed 63.6 MiB/4.7 GiB (103.9 MiB/s) with 42 file(s) remaining
Completed 68.2 MiB/4.7 GiB (107.6 MiB/s) with 42 file(s) remaining
Completed 72.8 MiB/4.7 GiB (110.3 MiB/s) with 42 file(s) remaining
Completed 80.8 MiB/4.7 GiB (118.0 MiB/s) with 42 file(s) remaining
Completed 88.8 MiB/4.7 GiB (127.7 MiB/s) with 42 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed
Completed 88.8 MiB/4.7 GiB (127.7 MiB/s) with 41 file(s) remaining
Completed 96.8 MiB/4.7 GiB (119.8 MiB/s) with 41 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 96.8 MiB/4.7 GiB (119.8 MiB/s) with 40 file(s) remaining
Completed 98.4 MiB/4.7 GiB (117.1 MiB/s) with 40 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz.tbi
Completed 98.4 MiB/4.7 GiB (117.1 MiB/s) with 39 file(s) remaining
Completed 106.4 MiB/4.7 GiB (124.3 MiB/s) with 39 file(s) remaining
Completed 114.4 MiB/4.7 GiB (126.9 MiB/s) with 39 file(s) remaining
Completed 116.0 MiB/4.7 GiB (115.4 MiB/s) with 39 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 116.0 MiB/4.7 GiB (115.4 MiB/s) with 38 file(s) remaining
Completed 124.0 MiB/4.7 GiB (121.5 MiB/s) with 38 file(s) remaining
Completed 132.0 MiB/4.7 GiB (127.1 MiB/s) with 38 file(s) remaining
Completed 140.0 MiB/4.7 GiB (132.9 MiB/s) with 38 file(s) remaining
Completed 148.0 MiB/4.7 GiB (139.6 MiB/s) with 38 file(s) remaining
Completed 156.0 MiB/4.7 GiB (144.5 MiB/s) with 38 file(s) remaining
Completed 164.0 MiB/4.7 GiB (144.2 MiB/s) with 38 file(s) remaining
Completed 172.0 MiB/4.7 GiB (143.2 MiB/s) with 38 file(s) remaining
Completed 180.0 MiB/4.7 GiB (149.0 MiB/s) with 38 file(s) remaining
Completed 188.0 MiB/4.7 GiB (152.5 MiB/s) with 38 file(s) remaining
Completed 196.0 MiB/4.7 GiB (153.3 MiB/s) with 38 file(s) remaining
Completed 204.0 MiB/4.7 GiB (154.6 MiB/s) with 38 file(s) remaining
Completed 212.0 MiB/4.7 GiB (159.4 MiB/s) with 38 file(s) remaining
Completed 220.0 MiB/4.7 GiB (164.7 MiB/s) with 38 file(s) remaining
Completed 224.6 MiB/4.7 GiB (160.1 MiB/s) with 38 file(s) remaining
Completed 232.6 MiB/4.7 GiB (160.3 MiB/s) with 38 file(s) remaining
Completed 240.6 MiB/4.7 GiB (165.4 MiB/s) with 38 file(s) remaining
Completed 248.6 MiB/4.7 GiB (164.4 MiB/s) with 38 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 248.6 MiB/4.7 GiB (164.4 MiB/s) with 37 file(s) remaining
Completed 256.6 MiB/4.7 GiB (158.0 MiB/s) with 37 file(s) remaining
Completed 264.6 MiB/4.7 GiB (161.8 MiB/s) with 37 file(s) remaining
Completed 272.6 MiB/4.7 GiB (165.5 MiB/s) with 37 file(s) remaining
Completed 280.6 MiB/4.7 GiB (167.1 MiB/s) with 37 file(s) remaining
Completed 288.6 MiB/4.7 GiB (166.6 MiB/s) with 37 file(s) remaining
Completed 296.6 MiB/4.7 GiB (164.7 MiB/s) with 37 file(s) remaining
Completed 304.6 MiB/4.7 GiB (168.3 MiB/s) with 37 file(s) remaining
Completed 312.6 MiB/4.7 GiB (166.5 MiB/s) with 37 file(s) remaining
Completed 320.6 MiB/4.7 GiB (170.7 MiB/s) with 37 file(s) remaining
Completed 328.6 MiB/4.7 GiB (171.5 MiB/s) with 37 file(s) remaining
Completed 336.6 MiB/4.7 GiB (166.8 MiB/s) with 37 file(s) remaining
Completed 344.6 MiB/4.7 GiB (170.4 MiB/s) with 37 file(s) remaining
Completed 352.6 MiB/4.7 GiB (173.4 MiB/s) with 37 file(s) remaining
Completed 360.6 MiB/4.7 GiB (173.4 MiB/s) with 37 file(s) remaining
Completed 368.6 MiB/4.7 GiB (174.6 MiB/s) with 37 file(s) remaining
Completed 376.6 MiB/4.7 GiB (177.1 MiB/s) with 37 file(s) remaining
Completed 384.6 MiB/4.7 GiB (178.3 MiB/s) with 37 file(s) remaining
Completed 392.6 MiB/4.7 GiB (180.6 MiB/s) with 37 file(s) remaining
Completed 400.6 MiB/4.7 GiB (184.0 MiB/s) with 37 file(s) remaining
Completed 408.6 MiB/4.7 GiB (173.6 MiB/s) with 37 file(s) remaining
Completed 416.6 MiB/4.7 GiB (174.8 MiB/s) with 37 file(s) remaining
Completed 424.6 MiB/4.7 GiB (178.0 MiB/s) with 37 file(s) remaining
Completed 432.6 MiB/4.7 GiB (177.0 MiB/s) with 37 file(s) remaining
Completed 440.6 MiB/4.7 GiB (179.9 MiB/s) with 37 file(s) remaining
Completed 448.6 MiB/4.7 GiB (174.3 MiB/s) with 37 file(s) remaining
Completed 456.6 MiB/4.7 GiB (176.2 MiB/s) with 37 file(s) remaining
Completed 464.6 MiB/4.7 GiB (179.2 MiB/s) with 37 file(s) remaining
Completed 472.6 MiB/4.7 GiB (179.1 MiB/s) with 37 file(s) remaining
Completed 480.6 MiB/4.7 GiB (179.0 MiB/s) with 37 file(s) remaining
Completed 488.6 MiB/4.7 GiB (179.1 MiB/s) with 37 file(s) remaining
Completed 496.6 MiB/4.7 GiB (179.8 MiB/s) with 37 file(s) remaining
Completed 504.6 MiB/4.7 GiB (182.5 MiB/s) with 37 file(s) remaining
Completed 512.6 MiB/4.7 GiB (183.5 MiB/s) with 37 file(s) remaining
Completed 520.6 MiB/4.7 GiB (186.3 MiB/s) with 37 file(s) remaining
Completed 528.6 MiB/4.7 GiB (185.1 MiB/s) with 37 file(s) remaining
Completed 536.6 MiB/4.7 GiB (187.7 MiB/s) with 37 file(s) remaining
Completed 544.6 MiB/4.7 GiB (183.8 MiB/s) with 37 file(s) remaining
Completed 552.6 MiB/4.7 GiB (185.4 MiB/s) with 37 file(s) remaining
Completed 560.6 MiB/4.7 GiB (186.8 MiB/s) with 37 file(s) remaining
Completed 568.6 MiB/4.7 GiB (187.0 MiB/s) with 37 file(s) remaining
Completed 576.6 MiB/4.7 GiB (187.1 MiB/s) with 37 file(s) remaining
Completed 581.0 MiB/4.7 GiB (187.8 MiB/s) with 37 file(s) remaining
Completed 589.0 MiB/4.7 GiB (188.9 MiB/s) with 37 file(s) remaining
Completed 597.0 MiB/4.7 GiB (190.6 MiB/s) with 37 file(s) remaining
Completed 605.0 MiB/4.7 GiB (191.5 MiB/s) with 37 file(s) remaining
Completed 613.0 MiB/4.7 GiB (192.8 MiB/s) with 37 file(s) remaining
Completed 621.0 MiB/4.7 GiB (193.9 MiB/s) with 37 file(s) remaining
Completed 625.4 MiB/4.7 GiB (192.7 MiB/s) with 37 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 625.4 MiB/4.7 GiB (192.7 MiB/s) with 36 file(s) remaining
Completed 627.1 MiB/4.7 GiB (186.4 MiB/s) with 36 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi
Completed 627.1 MiB/4.7 GiB (186.4 MiB/s) with 35 file(s) remaining
Completed 635.1 MiB/4.7 GiB (188.3 MiB/s) with 35 file(s) remaining
Completed 639.5 MiB/4.7 GiB (189.4 MiB/s) with 35 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz
Completed 639.5 MiB/4.7 GiB (189.4 MiB/s) with 34 file(s) remaining
Completed 647.5 MiB/4.7 GiB (190.0 MiB/s) with 34 file(s) remaining
Completed 649.4 MiB/4.7 GiB (188.5 MiB/s) with 34 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi
Completed 649.4 MiB/4.7 GiB (188.5 MiB/s) with 33 file(s) remaining
Completed 657.4 MiB/4.7 GiB (188.5 MiB/s) with 33 file(s) remaining
Completed 665.4 MiB/4.7 GiB (188.5 MiB/s) with 33 file(s) remaining
Completed 673.4 MiB/4.7 GiB (186.4 MiB/s) with 33 file(s) remaining
Completed 681.4 MiB/4.7 GiB (187.6 MiB/s) with 33 file(s) remaining
Completed 689.4 MiB/4.7 GiB (189.6 MiB/s) with 33 file(s) remaining
Completed 697.4 MiB/4.7 GiB (190.1 MiB/s) with 33 file(s) remaining
Completed 705.4 MiB/4.7 GiB (191.3 MiB/s) with 33 file(s) remaining
Completed 713.4 MiB/4.7 GiB (193.0 MiB/s) with 33 file(s) remaining
Completed 721.4 MiB/4.7 GiB (193.4 MiB/s) with 33 file(s) remaining
Completed 725.8 MiB/4.7 GiB (192.4 MiB/s) with 33 file(s) remaining
Completed 733.8 MiB/4.7 GiB (194.1 MiB/s) with 33 file(s) remaining
Completed 741.8 MiB/4.7 GiB (195.9 MiB/s) with 33 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz
Completed 741.8 MiB/4.7 GiB (195.9 MiB/s) with 32 file(s) remaining
Completed 745.8 MiB/4.7 GiB (193.9 MiB/s) with 32 file(s) remaining
Completed 753.8 MiB/4.7 GiB (194.0 MiB/s) with 32 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 753.8 MiB/4.7 GiB (194.0 MiB/s) with 31 file(s) remaining
Completed 761.8 MiB/4.7 GiB (190.4 MiB/s) with 31 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed
Completed 761.8 MiB/4.7 GiB (190.4 MiB/s) with 30 file(s) remaining
Completed 769.8 MiB/4.7 GiB (191.8 MiB/s) with 30 file(s) remaining
Completed 777.8 MiB/4.7 GiB (192.0 MiB/s) with 30 file(s) remaining
Completed 785.8 MiB/4.7 GiB (193.8 MiB/s) with 30 file(s) remaining
Completed 787.8 MiB/4.7 GiB (194.2 MiB/s) with 30 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi
Completed 787.8 MiB/4.7 GiB (194.2 MiB/s) with 29 file(s) remaining
Completed 795.8 MiB/4.7 GiB (194.5 MiB/s) with 29 file(s) remaining
Completed 803.8 MiB/4.7 GiB (191.6 MiB/s) with 29 file(s) remaining
Completed 811.8 MiB/4.7 GiB (191.7 MiB/s) with 29 file(s) remaining
Completed 819.8 MiB/4.7 GiB (188.1 MiB/s) with 29 file(s) remaining
Completed 827.8 MiB/4.7 GiB (188.8 MiB/s) with 29 file(s) remaining
Completed 835.8 MiB/4.7 GiB (190.2 MiB/s) with 29 file(s) remaining
Completed 843.8 MiB/4.7 GiB (191.8 MiB/s) with 29 file(s) remaining
Completed 851.8 MiB/4.7 GiB (191.8 MiB/s) with 29 file(s) remaining
Completed 859.8 MiB/4.7 GiB (191.4 MiB/s) with 29 file(s) remaining
Completed 859.9 MiB/4.7 GiB (191.4 MiB/s) with 29 file(s) remaining
Completed 867.9 MiB/4.7 GiB (192.7 MiB/s) with 29 file(s) remaining
Completed 875.9 MiB/4.7 GiB (194.4 MiB/s) with 29 file(s) remaining
Completed 883.9 MiB/4.7 GiB (194.3 MiB/s) with 29 file(s) remaining
Completed 891.9 MiB/4.7 GiB (196.0 MiB/s) with 29 file(s) remaining
Completed 899.9 MiB/4.7 GiB (197.3 MiB/s) with 29 file(s) remaining
Completed 907.3 MiB/4.7 GiB (196.9 MiB/s) with 29 file(s) remaining
Completed 915.3 MiB/4.7 GiB (195.3 MiB/s) with 29 file(s) remaining
Completed 923.3 MiB/4.7 GiB (196.2 MiB/s) with 29 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed
Completed 923.3 MiB/4.7 GiB (196.2 MiB/s) with 28 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed
Completed 923.3 MiB/4.7 GiB (196.2 MiB/s) with 27 file(s) remaining
Completed 931.3 MiB/4.7 GiB (194.3 MiB/s) with 27 file(s) remaining
Completed 939.3 MiB/4.7 GiB (195.6 MiB/s) with 27 file(s) remaining
Completed 947.3 MiB/4.7 GiB (195.2 MiB/s) with 27 file(s) remaining
Completed 955.3 MiB/4.7 GiB (196.0 MiB/s) with 27 file(s) remaining
Completed 963.3 MiB/4.7 GiB (193.9 MiB/s) with 27 file(s) remaining
Completed 971.3 MiB/4.7 GiB (194.3 MiB/s) with 27 file(s) remaining
Completed 972.8 MiB/4.7 GiB (192.2 MiB/s) with 27 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi
Completed 972.8 MiB/4.7 GiB (192.2 MiB/s) with 26 file(s) remaining
Completed 980.8 MiB/4.7 GiB (193.0 MiB/s) with 26 file(s) remaining
Completed 988.8 MiB/4.7 GiB (192.6 MiB/s) with 26 file(s) remaining
Completed 996.8 MiB/4.7 GiB (193.6 MiB/s) with 26 file(s) remaining
Completed 1004.8 MiB/4.7 GiB (193.6 MiB/s) with 26 file(s) remaining
Completed 1012.8 MiB/4.7 GiB (188.4 MiB/s) with 26 file(s) remaining
Completed 1020.8 MiB/4.7 GiB (189.8 MiB/s) with 26 file(s) remaining
Completed 1.0 GiB/4.7 GiB (191.2 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (191.6 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (192.5 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (193.0 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (193.3 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (192.4 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (193.1 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (194.2 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (193.6 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (193.4 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (194.5 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (195.0 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (195.5 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (193.9 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (192.7 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (193.9 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (195.1 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (196.4 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (196.3 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (197.1 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (198.3 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (199.1 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (197.2 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (196.4 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (195.3 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (195.7 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (196.0 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (196.9 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (198.1 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (197.1 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (198.2 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (198.7 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (199.6 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (200.7 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (199.6 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (200.7 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (199.3 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (199.1 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (199.2 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (198.9 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (199.0 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (196.4 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (197.2 MiB/s) with 26 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz
Completed 1.3 GiB/4.7 GiB (197.2 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (196.0 MiB/s) with 25 file(s) remaining
