Completed 27 Bytes/27 Bytes (143 Bytes/s) with 1 file(s) remaining
Completed 1.4 GiB/3.7 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (208.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (208.3 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (209.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (206.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (206.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (207.2 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (207.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (207.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (208.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (209.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (208.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (208.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (207.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (208.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (207.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (208.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (209.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (209.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (210.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (210.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (210.0 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (209.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (209.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (208.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (209.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (210.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (211.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (209.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (210.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (210.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (210.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (210.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (210.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (211.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (212.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (212.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (212.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (210.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (211.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (211.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (212.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (212.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (211.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (212.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (213.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (215.5 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (215.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (215.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (215.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (215.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (215.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (215.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (216.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (216.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (217.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (217.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (216.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (215.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (215.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (216.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (216.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (217.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (217.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (218.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (217.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (216.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (217.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (216.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (217.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (217.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (218.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (219.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (219.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (220.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (218.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (218.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (218.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (218.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (218.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (219.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (219.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (219.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (219.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (219.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (219.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (219.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (219.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (218.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (219.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (219.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (220.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (219.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (218.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (219.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (220.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (219.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (221.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (221.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (221.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (222.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (222.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (221.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (222.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (223.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (221.7 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (221.7 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (222.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (222.3 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (222.8 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (222.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (220.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (221.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (221.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (221.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (221.3 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (220.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (220.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (220.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (220.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (220.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (220.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (220.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (220.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (222.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (222.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (222.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (221.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (221.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (221.7 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (221.9 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.3 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.3 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (221.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (222.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (222.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (222.8 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.2 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (224.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.2 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (223.7 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (222.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (223.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (223.7 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (223.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (224.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (224.5 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (223.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (223.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (223.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (225.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (225.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (223.9 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (223.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (224.7 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (225.0 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (224.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (224.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (224.8 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (224.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (225.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (225.3 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (225.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (225.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (225.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (225.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (223.9 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (225.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (225.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (224.1 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (224.0 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (224.5 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (224.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (223.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (223.5 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (223.6 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (223.6 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (223.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (224.2 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (224.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (222.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (182.7 MiB/s) with 1 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/NovaSeqX_WHGS_TruSeqPF_HG002-007/downsampled/HG003_5x_R2.fastq.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/HG003_5x_R2.fastq.gz
Completed 39 Bytes/~596.0 MiB (268 Bytes/s) with ~12 file(s) remaining (calculating...)
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.bed.footprint
Completed 39 Bytes/~596.0 MiB (268 Bytes/s) with ~11 file(s) remaining (calculating...)
Completed 72 Bytes/~596.0 MiB (442 Bytes/s) with ~11 file(s) remaining (calculating...)
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed.footprint
Completed 72 Bytes/~596.0 MiB (442 Bytes/s) with ~10 file(s) remaining (calculating...)
Completed 1.6 MiB/~4.0 GiB (5.4 MiB/s) with ~25 file(s) remaining (calculating...)     
