Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 1.4 GiB/3.7 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (252.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (253.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (253.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (254.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (254.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (254.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (255.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (253.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (253.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (254.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (254.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (255.6 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (253.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (253.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (254.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (254.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (254.6 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (255.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (255.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (253.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (253.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (254.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (254.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (255.5 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (255.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (253.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (253.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (254.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (254.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (254.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (254.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (254.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (254.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (252.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (253.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (253.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (254.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (254.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (254.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (254.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (253.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (253.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (252.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (253.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (252.9 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.9 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.7 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (254.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (253.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (254.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.5 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (253.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (252.9 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (253.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (253.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (253.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (252.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (253.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (253.1 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (253.5 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (253.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (252.8 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (253.3 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (252.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (252.7 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (252.2 MiB/s) with 1 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/NovaSeqX_WHGS_TruSeqPF_HG002-007/downsampled/HG003_5x_R2.fastq.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x_R2.fastq.gz
Completed 8.0 MiB/4.9 GiB (17.5 MiB/s) with 1 file(s) remaining
Completed 16.0 MiB/4.9 GiB (23.8 MiB/s) with 1 file(s) remaining
Completed 24.0 MiB/4.9 GiB (35.5 MiB/s) with 1 file(s) remaining
Completed 32.0 MiB/4.9 GiB (46.3 MiB/s) with 1 file(s) remaining
Completed 40.0 MiB/4.9 GiB (56.4 MiB/s) with 1 file(s) remaining
Completed 48.0 MiB/4.9 GiB (65.7 MiB/s) with 1 file(s) remaining
Completed 56.0 MiB/4.9 GiB (68.4 MiB/s) with 1 file(s) remaining
Completed 64.0 MiB/4.9 GiB (69.8 MiB/s) with 1 file(s) remaining
Completed 72.0 MiB/4.9 GiB (77.4 MiB/s) with 1 file(s) remaining
Completed 80.0 MiB/4.9 GiB (85.8 MiB/s) with 1 file(s) remaining
Completed 88.0 MiB/4.9 GiB (93.6 MiB/s) with 1 file(s) remaining
Completed 96.0 MiB/4.9 GiB (99.6 MiB/s) with 1 file(s) remaining
Completed 104.0 MiB/4.9 GiB (105.1 MiB/s) with 1 file(s) remaining
Completed 112.0 MiB/4.9 GiB (110.4 MiB/s) with 1 file(s) remaining
Completed 120.0 MiB/4.9 GiB (115.7 MiB/s) with 1 file(s) remaining
Completed 128.0 MiB/4.9 GiB (123.0 MiB/s) with 1 file(s) remaining
Completed 136.0 MiB/4.9 GiB (127.9 MiB/s) with 1 file(s) remaining
