Completed 27 Bytes/27 Bytes (170 Bytes/s) with 1 file(s) remaining
Completed 1.4 GiB/3.7 GiB (212.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (212.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (214.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (212.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (212.4 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (212.9 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (211.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (212.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (211.0 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (211.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (212.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (214.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (214.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (213.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (215.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (215.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (214.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (215.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (215.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/3.7 GiB (213.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (215.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (215.1 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (215.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (214.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (214.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (215.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (215.4 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/3.7 GiB (215.1 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (215.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (216.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (216.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (215.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/3.7 GiB (215.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (215.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (215.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (214.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (213.0 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (215.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (214.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (214.8 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (214.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/3.7 GiB (215.4 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (215.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (214.9 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (215.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (215.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (215.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (216.4 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (216.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (217.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (215.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (215.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/3.7 GiB (216.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (215.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (216.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (215.9 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (216.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (215.7 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (216.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (216.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (216.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (217.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (217.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (217.3 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (216.7 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/3.7 GiB (216.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (216.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (216.1 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (216.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (217.1 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (217.3 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (217.1 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (216.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (216.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (217.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (217.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (217.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (216.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/3.7 GiB (216.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (217.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (217.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.6 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (217.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (217.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/3.7 GiB (216.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (215.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (215.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (215.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (215.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (216.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (216.3 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (216.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (217.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (214.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (214.7 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (215.3 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (213.7 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (214.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (214.8 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (215.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (212.3 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (212.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.7 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.7 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (214.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (212.7 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (212.9 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (212.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (212.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (212.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (214.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.4 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.2 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (213.0 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/3.7 GiB (212.7 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.0 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.1 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (212.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (212.9 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.2 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.6 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (213.9 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/3.7 GiB (183.4 MiB/s) with 1 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/NovaSeqX_WHGS_TruSeqPF_HG002-007/downsampled/HG003_5x_R2.fastq.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/HG003_5x_R2.fastq.gz
Completed 39 Bytes/~596.0 MiB (245 Bytes/s) with ~12 file(s) remaining (calculating...)
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.bed.footprint
Completed 39 Bytes/~596.0 MiB (245 Bytes/s) with ~11 file(s) remaining (calculating...)
Completed 72 Bytes/~596.0 MiB (394 Bytes/s) with ~11 file(s) remaining (calculating...)
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed.footprint
Completed 72 Bytes/~596.0 MiB (394 Bytes/s) with ~10 file(s) remaining (calculating...)
Completed 1.6 MiB/~3.7 GiB (5.1 MiB/s) with ~24 file(s) remaining (calculating...)     
